seq;frame;label;score
001;44;[315.2060241699219, 359.80267333984375, 350.01080322265625, 401.34716796875];0.9974538683891296
001;44;[214.71929931640625, 274.75311279296875, 231.32412719726562, 306.00543212890625];0.7043132781982422
001;45;[314.62457275390625, 358.78314208984375, 351.7770690917969, 401.9423828125];0.9998112320899963
001;45;[248.3925018310547, 300.69134521484375, 291.3828125, 318.295166015625];0.9994850158691406
001;45;[215.42599487304688, 275.73907470703125, 231.0308837890625, 306.0310363769531];0.9385144114494324
001;46;[314.2101135253906, 357.8041687011719, 351.8798522949219, 401.736572265625];0.9997708201408386
001;46;[247.13291931152344, 300.13470458984375, 290.5216369628906, 318.1398010253906];0.9992220401763916
001;46;[215.27484130859375, 274.6814880371094, 230.9317626953125, 305.3075256347656];0.9270694255828857
001;47;[314.25775146484375, 350.812744140625, 351.57647705078125, 397.0221862792969];0.9999362230300903
001;47;[246.90467834472656, 293.85894775390625, 290.34539794921875, 312.92755126953125];0.9938884377479553
001;48;[312.9837646484375, 347.0925598144531, 351.061767578125, 392.4784240722656];0.9998936653137207
001;48;[244.44873046875, 289.233642578125, 289.2752685546875, 309.06719970703125];0.9995331764221191
001;49;[314.01995849609375, 348.8185729980469, 349.9366455078125, 393.5049133300781];0.9998511075973511
001;49;[246.11996459960938, 291.4140930175781, 287.3981628417969, 309.9434509277344];0.9957560896873474
001;50;[315.8560791015625, 356.8708190917969, 351.3948974609375, 401.7200927734375];0.9998478889465332
001;50;[250.57640075683594, 300.48052978515625, 291.0599670410156, 319.43548583984375];0.9974779486656189
036;31;[752.7320556640625, 142.1329345703125, 836.6112060546875, 273.7754821777344];0.891209065914154
036;32;[733.1919555664062, 109.05713653564453, 783.101806640625, 150.0659637451172];0.9998854398727417
036;32;[642.6885986328125, 3.2993345260620117, 673.5287475585938, 29.17595100402832];0.9497765898704529
036;32;[786.4576416015625, 338.59906005859375, 840.0, 457.7969970703125];0.8086017370223999
036;33;[743.1994018554688, 321.4794616699219, 791.610107421875, 362.0481262207031];0.9998931884765625
036;33;[646.428466796875, 217.1444549560547, 678.5148315429688, 242.18531799316406];0.9994623064994812
036;33;[608.6610107421875, 189.83567810058594, 625.58447265625, 224.7381591796875];0.9952788352966309
036;34;[540.4983520507812, 325.2001953125, 583.6132202148438, 363.00994873046875];0.999864935874939
036;34;[407.92095947265625, 208.95022583007812, 424.146484375, 238.40133666992188];0.9831337332725525
036;34;[444.80035400390625, 230.37611389160156, 475.4864501953125, 254.2587890625];0.901559591293335
036;35;[537.5191650390625, 323.39581298828125, 583.2764892578125, 366.80230712890625];0.9999033212661743
036;35;[444.21136474609375, 230.00228881835938, 474.9412841796875, 255.9183349609375];0.9993627667427063
036;35;[407.0223083496094, 206.11756896972656, 423.8134460449219, 239.67984008789062];0.703607976436615
036;36;[411.3602294921875, 333.7742614746094, 453.01104736328125, 373.8709716796875];0.999872088432312
036;36;[312.5484619140625, 243.79820251464844, 343.0823669433594, 266.9550476074219];0.9992865920066833
036;36;[271.0380859375, 220.41114807128906, 289.66412353515625, 252.9185028076172];0.993855893611908
036;36;[202.58226013183594, 497.38995361328125, 268.99029541015625, 525.340087890625];0.9414030313491821
036;37;[410.10711669921875, 334.9431457519531, 451.8316650390625, 376.8145446777344];0.999944806098938
036;37;[310.4166564941406, 241.87777709960938, 342.2774658203125, 267.7843017578125];0.9996013045310974
036;37;[270.2999267578125, 220.3255615234375, 288.59039306640625, 253.90716552734375];0.9744939804077148
036;38;[408.2923278808594, 335.4402770996094, 451.5926513671875, 377.7004089355469];0.9999393224716187
036;38;[310.3462829589844, 242.16134643554688, 342.9710693359375, 268.44769287109375];0.9995846152305603
036;38;[269.88421630859375, 219.24697875976562, 287.709228515625, 253.66595458984375];0.9866116046905518
036;39;[408.1502685546875, 335.68389892578125, 451.18865966796875, 377.5537414550781];0.9999337196350098
036;39;[310.514892578125, 242.21136474609375, 342.4780578613281, 268.5638122558594];0.9996938705444336
036;39;[271.943603515625, 222.05844116210938, 287.3350830078125, 251.60043334960938];0.813296377658844
036;40;[408.46368408203125, 335.72137451171875, 451.79998779296875, 378.27252197265625];0.9999395608901978
036;40;[309.5794677734375, 242.06732177734375, 342.308837890625, 268.7593994140625];0.9997076392173767
036;40;[271.6976318359375, 218.56939697265625, 287.5679016113281, 249.52896118164062];0.946790337562561
036;41;[407.939697265625, 335.12957763671875, 451.8846435546875, 378.034423828125];0.9999384880065918
036;41;[310.60980224609375, 242.69874572753906, 342.6385803222656, 268.65423583984375];0.9997054934501648
036;41;[272.00421142578125, 228.24366760253906, 288.42529296875, 248.25686645507812];0.995613694190979
036;42;[408.77532958984375, 334.96929931640625, 451.8712158203125, 377.60858154296875];0.9999336004257202
036;42;[311.2343444824219, 242.46990966796875, 342.24615478515625, 267.7737121582031];0.9997120499610901
036;42;[271.6739501953125, 229.8453826904297, 289.09197998046875, 247.50672912597656];0.9944610595703125
036;43;[409.19580078125, 333.95111083984375, 451.63336181640625, 377.5403747558594];0.9999316930770874
036;43;[310.92144775390625, 241.98971557617188, 341.9505920410156, 267.36688232421875];0.999751627445221
036;43;[271.93194580078125, 230.06787109375, 289.557861328125, 248.08908081054688];0.983910322189331
036;44;[409.3519592285156, 334.27117919921875, 451.808349609375, 377.1661376953125];0.999925971031189
036;44;[310.73858642578125, 242.37680053710938, 341.8459167480469, 267.4298095703125];0.9996734857559204
036;44;[271.7406921386719, 230.2961883544922, 289.4183349609375, 248.59524536132812];0.9910836219787598
036;45;[408.91937255859375, 335.0038146972656, 452.1800537109375, 377.1240234375];0.9999239444732666
036;45;[311.4081726074219, 243.9388427734375, 341.8088684082031, 267.6473083496094];0.9996802806854248
036;45;[271.6134948730469, 230.15036010742188, 289.246826171875, 248.17074584960938];0.9958856701850891
036;46;[242.29278564453125, 127.75717163085938, 275.5906066894531, 151.38198852539062];0.9998177886009216
036;46;[338.05133056640625, 217.99404907226562, 389.8685302734375, 258.0783996582031];0.9988130331039429
036;47;[64.80976104736328, 261.3721923828125, 112.465576171875, 306.78704833984375];0.9998842477798462
043;44;[380.54217529296875, 2.5474319458007812, 549.0505981445312, 136.29782104492188];0.9074735045433044
058;50;[358.8580017089844, 153.5487060546875, 462.865234375, 198.5577850341797];0.9528853297233582
034;31;[278.065673828125, 415.05792236328125, 365.7293395996094, 471.08489990234375];0.8238621950149536
034;33;[571.5147705078125, 16.049245834350586, 606.8992309570312, 55.142730712890625];0.68339604139328
034;35;[649.4644775390625, 241.01953125, 672.27001953125, 313.6273498535156];0.97881019115448
034;37;[528.5297241210938, 228.71786499023438, 554.95458984375, 296.2427978515625];0.9945507645606995
034;40;[533.0736083984375, 248.11582946777344, 553.909912109375, 320.575927734375];0.809259831905365
034;42;[361.30615234375, 287.92169189453125, 390.0196838378906, 354.58856201171875];0.8760938048362732
034;43;[328.5047302246094, 322.94268798828125, 351.774658203125, 375.4338684082031];0.9792218804359436
034;44;[328.27374267578125, 315.63946533203125, 355.34844970703125, 371.7622375488281];0.8074291944503784
034;45;[352.82708740234375, 290.161865234375, 380.1998291015625, 349.76617431640625];0.5352428555488586
034;46;[723.5136108398438, 284.4469299316406, 766.5870361328125, 315.8038330078125];0.9997586607933044
034;46;[526.7676391601562, 325.35601806640625, 550.8765258789062, 370.3642272949219];0.9978345036506653
034;46;[577.4656372070312, 403.646484375, 598.8353271484375, 452.26776123046875];0.9966750144958496
034;46;[107.00886535644531, 354.4180908203125, 127.19999694824219, 400.27825927734375];0.9796085953712463
034;46;[271.1317138671875, 471.99298095703125, 291.87353515625, 522.6961669921875];0.9515370726585388
034;46;[433.2086181640625, 275.8420104980469, 454.37042236328125, 319.15057373046875];0.5526347756385803
034;47;[731.904541015625, 334.89617919921875, 776.47119140625, 367.2904968261719];0.9998575448989868
034;47;[177.2157745361328, 356.10284423828125, 198.2738037109375, 405.72113037109375];0.9947271943092346
034;47;[99.86489868164062, 374.6045837402344, 121.50052642822266, 418.4779357910156];0.9943339824676514
034;47;[526.115478515625, 367.3362121582031, 548.501953125, 407.96173095703125];0.9349080324172974
034;47;[571.6134643554688, 438.71697998046875, 591.6424560546875, 498.0555419921875];0.8431637287139893
034;48;[761.1759643554688, 316.0217590332031, 812.2071533203125, 345.3299255371094];0.9993094205856323
034;48;[583.809814453125, 423.27850341796875, 603.4716796875, 465.27850341796875];0.9811814427375793
034;48;[193.36712646484375, 333.326416015625, 212.053466796875, 381.8804016113281];0.9809175729751587
034;48;[444.13446044921875, 286.2891845703125, 468.42144775390625, 329.3310241699219];0.8205589652061462
034;48;[114.33355712890625, 349.39862060546875, 135.7010955810547, 391.42974853515625];0.791332483291626
034;48;[269.6795349121094, 470.6774597167969, 296.7376708984375, 522.0463256835938];0.5935624837875366
034;49;[292.7650146484375, 437.9290771484375, 317.93212890625, 498.718994140625];0.9969660639762878
034;49;[216.82493591308594, 295.9184265136719, 239.1331329345703, 344.8067932128906];0.9943821430206299
034;49;[467.8526611328125, 249.52767944335938, 487.36993408203125, 290.7150573730469];0.9934747815132141
034;49;[139.94033813476562, 318.88592529296875, 162.24998474121094, 363.34246826171875];0.9150442481040955
034;49;[609.1363525390625, 384.435791015625, 630.4293212890625, 429.3760070800781];0.6997009515762329
034;50;[474.04180908203125, 262.1145935058594, 493.8990478515625, 307.1695556640625];0.9972161054611206
034;50;[149.27108764648438, 354.4061279296875, 168.7504425048828, 394.99188232421875];0.9944732785224915
034;50;[223.83963012695312, 330.66754150390625, 241.0980224609375, 378.5367736816406];0.9899045825004578
034;50;[615.505615234375, 401.1629638671875, 639.9793701171875, 447.84954833984375];0.7585943937301636
067;31;[641.8997802734375, 447.4251708984375, 662.2601318359375, 485.2445068359375];0.5490542650222778
067;32;[640.9403686523438, 442.9237976074219, 663.1109619140625, 478.96710205078125];0.9252591133117676
067;33;[642.2952270507812, 442.47259521484375, 663.23193359375, 478.40704345703125];0.9993525147438049
067;34;[641.779052734375, 441.3529357910156, 663.7755126953125, 480.02435302734375];0.9795724749565125
009;34;[181.36993408203125, 49.49674987792969, 226.67172241210938, 78.50172424316406];0.8962941765785217
009;38;[222.24365234375, 113.58952331542969, 246.089111328125, 154.4051055908203];0.8989561200141907
009;45;[269.080078125, 231.6863250732422, 296.30889892578125, 280.6366882324219];0.9702388048171997
009;47;[271.7121887207031, 279.1831359863281, 300.52874755859375, 340.4276428222656];0.5954527258872986
009;48;[274.7476806640625, 303.05267333984375, 304.9524230957031, 367.1481018066406];0.9095684885978699
009;50;[284.93853759765625, 346.2511901855469, 317.6358642578125, 414.7874755859375];0.9493762850761414
000;36;[743.010498046875, 28.55818748474121, 819.441650390625, 150.2138671875];0.5741373896598816
000;37;[511.151123046875, 27.089550018310547, 761.1190185546875, 132.38800048828125];0.9998553991317749
000;39;[466.63201904296875, 0.36203956604003906, 656.5025634765625, 129.68072509765625];0.9811425805091858
000;40;[623.0955810546875, 4.601154327392578, 827.0513916015625, 161.73609924316406];0.9873177409172058
008;31;[127.9168701171875, 478.56170654296875, 152.52586364746094, 512.166748046875];0.9991862177848816
008;32;[128.09402465820312, 475.2025146484375, 152.76368713378906, 510.07574462890625];0.9992252588272095
008;33;[127.63998413085938, 476.130859375, 152.80055236816406, 508.0347900390625];0.9939393997192383
008;34;[123.82756805419922, 476.8284912109375, 150.58773803710938, 504.9212646484375];0.9934059381484985
008;35;[118.31539916992188, 474.78302001953125, 147.4223175048828, 506.83294677734375];0.9957627654075623
008;36;[117.57342529296875, 474.386474609375, 146.7686309814453, 507.847900390625];0.9816319942474365
008;37;[119.58493041992188, 473.29864501953125, 147.56353759765625, 508.44244384765625];0.9502992630004883
008;39;[125.19334411621094, 471.75030517578125, 147.4701385498047, 504.0001220703125];0.7077397704124451
008;40;[126.04884338378906, 470.8898620605469, 148.0738525390625, 502.51336669921875];0.9535905122756958
008;41;[125.72457885742188, 472.2322998046875, 148.16236877441406, 502.462646484375];0.47001856565475464
008;43;[124.86573791503906, 473.06463623046875, 150.1077423095703, 507.12713623046875];0.9661632180213928
008;44;[123.21575927734375, 473.24310302734375, 148.6017303466797, 507.2174072265625];0.8830394148826599
008;45;[124.02212524414062, 474.463623046875, 149.09735107421875, 507.775634765625];0.9444166421890259
008;48;[125.4637451171875, 473.16363525390625, 148.4624786376953, 504.23370361328125];0.5972357392311096
008;49;[126.35409545898438, 473.74993896484375, 148.60353088378906, 504.4803466796875];0.5061209201812744
083;32;[247.17718505859375, 317.5319519042969, 366.739013671875, 406.45196533203125];0.9979599714279175
083;33;[246.9762725830078, 350.60809326171875, 368.30242919921875, 428.11602783203125];0.9999433755874634
083;34;[246.22927856445312, 351.0735778808594, 368.3688659667969, 427.648681640625];0.9999288320541382
083;35;[247.04183959960938, 350.900634765625, 368.2829895019531, 427.45465087890625];0.9999386072158813
083;36;[246.78245544433594, 351.2984619140625, 367.8848876953125, 427.3545227050781];0.999935507774353
083;37;[246.50491333007812, 351.13140869140625, 366.5545654296875, 427.9083251953125];0.9999217987060547
083;38;[246.3145751953125, 350.79833984375, 366.9057312011719, 427.32196044921875];0.9999305009841919
083;39;[246.6939697265625, 351.5004577636719, 367.5672912597656, 427.25262451171875];0.9999370574951172
083;40;[246.55760192871094, 351.5147399902344, 367.88873291015625, 427.35955810546875];0.999936580657959
083;41;[246.21456909179688, 351.7586364746094, 368.01300048828125, 427.03253173828125];0.99993896484375
083;42;[245.65234375, 349.48297119140625, 368.5240783691406, 427.6088562011719];0.9998840093612671
083;42;[241.36944580078125, 293.27398681640625, 289.088134765625, 341.87689208984375];0.5549811124801636
083;43;[246.47695922851562, 351.009765625, 367.8332214355469, 427.46380615234375];0.9999393224716187
083;44;[246.91278076171875, 351.4974365234375, 367.6669006347656, 427.39459228515625];0.9999369382858276
083;45;[220.18267822265625, 349.77838134765625, 372.10528564453125, 428.43157958984375];0.9999358654022217
083;46;[246.05514526367188, 353.3555908203125, 368.2648620605469, 430.5381774902344];0.9999486207962036
083;47;[246.6429443359375, 353.7081298828125, 368.3586120605469, 428.4513244628906];0.9999483823776245
083;48;[247.65103149414062, 355.8096008300781, 369.6375427246094, 435.4793701171875];0.9999445676803589
083;48;[0.7025585174560547, 172.60165405273438, 39.456687927246094, 219.72203063964844];0.7015166878700256
083;49;[240.30520629882812, 406.05963134765625, 368.14923095703125, 489.0933837890625];0.9999412298202515
083;50;[204.92596435546875, 437.74688720703125, 330.672119140625, 524.5394287109375];0.9999393224716187
083;50;[116.74646759033203, 261.62847900390625, 179.58740234375, 308.6703796386719];0.7756665945053101
072;31;[320.74029541015625, 312.43682861328125, 616.6910400390625, 409.97076416015625];0.9515292644500732
072;31;[323.0653381347656, 322.6745910644531, 379.86724853515625, 358.85552978515625];0.4664306044578552
072;32;[335.72406005859375, 224.35848999023438, 621.86328125, 331.44317626953125];0.9994351267814636
072;33;[338.717529296875, 133.8113555908203, 638.72998046875, 245.86280822753906];0.9997990727424622
072;34;[353.9147644042969, 128.8194580078125, 642.4229736328125, 237.30572509765625];0.9993699193000793
072;35;[349.51519775390625, 241.91030883789062, 646.8392944335938, 352.2165222167969];0.8924960494041443
072;36;[341.3662109375, 352.7418212890625, 583.5641479492188, 442.6756591796875];0.9997267127037048
072;37;[353.44708251953125, 313.5710144042969, 540.408203125, 382.9309997558594];0.9996469020843506
072;38;[368.402587890625, 273.405517578125, 513.8369750976562, 331.579345703125];0.9997909665107727
072;39;[380.8599853515625, 194.68136596679688, 504.153564453125, 246.05911254882812];0.8980959057807922
072;40;[394.1607971191406, 160.1005096435547, 502.3355712890625, 201.2860107421875];0.8929255604743958
072;41;[404.12054443359375, 162.3769073486328, 499.37750244140625, 198.75636291503906];0.9822379946708679
072;42;[409.01824951171875, 195.04989624023438, 482.9107360839844, 229.14486694335938];0.5223372578620911
072;43;[410.4502258300781, 252.97976684570312, 486.1929931640625, 289.26495361328125];0.9405598640441895
072;44;[391.2389831542969, 293.2127990722656, 469.2542724609375, 323.7889099121094];0.9863727688789368
072;45;[377.5897216796875, 266.71044921875, 451.4112548828125, 295.2801513671875];0.99834144115448
072;46;[389.6927490234375, 203.41539001464844, 463.6877746582031, 235.63018798828125];0.9822580814361572
072;49;[353.42938232421875, 371.69281005859375, 427.973388671875, 407.20257568359375];0.9731210470199585
072;50;[362.59490966796875, 328.6764221191406, 440.54437255859375, 363.5037841796875];0.5950391292572021
064;31;[547.8786010742188, 141.81092834472656, 639.8187255859375, 183.49517822265625];0.5332918763160706
064;47;[202.4183807373047, 63.13853073120117, 234.8177490234375, 94.88059997558594];0.9813629388809204
064;48;[217.48712158203125, 107.26742553710938, 254.5421142578125, 139.67405700683594];0.9998432397842407
064;49;[236.83584594726562, 167.73512268066406, 277.1229248046875, 204.35577392578125];0.9998730421066284
064;50;[247.650390625, 253.5483856201172, 294.095458984375, 301.67889404296875];0.9998854398727417
014;31;[443.04193115234375, 21.257474899291992, 493.14080810546875, 72.8631362915039];0.9945603013038635
014;32;[442.95721435546875, 9.09206485748291, 490.79296875, 62.93656539916992];0.9998074173927307
014;33;[454.3294677734375, 7.0400848388671875, 500.079833984375, 58.58744430541992];0.9998935461044312
014;34;[464.5999755859375, 14.94689655303955, 510.784912109375, 65.08670043945312];0.9996898174285889
014;35;[463.0985412597656, 19.509572982788086, 511.5021057128906, 71.78400421142578];0.9946459531784058
014;37;[2.3017845153808594, 57.5643196105957, 106.4503173828125, 123.24240112304688];0.5234892964363098
014;40;[401.388671875, 76.11306762695312, 480.99530029296875, 157.40859985351562];0.96470046043396
014;41;[376.7483215332031, 79.61189270019531, 450.57537841796875, 162.79478454589844];0.9997859597206116
014;42;[317.8792724609375, 86.25315856933594, 481.76507568359375, 222.6185302734375];0.9819930791854858
014;43;[15.190681457519531, 252.678955078125, 232.43028259277344, 328.3843688964844];0.9987882971763611
048;35;[51.73320007324219, 363.61572265625, 68.27043914794922, 425.20098876953125];0.9994651675224304
048;36;[26.542987823486328, 421.3206787109375, 61.664886474609375, 469.49993896484375];0.9987378716468811
048;37;[23.855316162109375, 459.8061218261719, 70.52700805664062, 524.375];0.9999508857727051
048;38;[89.08816528320312, 487.19921875, 125.82746887207031, 526.3803100585938];0.9957029223442078
048;38;[25.065650939941406, 466.707275390625, 66.96902465820312, 519.5242919921875];0.6923291087150574
048;39;[122.1613998413086, 429.91705322265625, 180.92776489257812, 503.29144287109375];0.9994716048240662
048;40;[197.90225219726562, 236.3140869140625, 264.2101745605469, 289.622802734375];0.9999771118164062
048;41;[289.0419616699219, 264.2820129394531, 365.12408447265625, 323.2427978515625];0.999970555305481
048;42;[272.5653076171875, 358.36444091796875, 366.3721618652344, 421.07598876953125];0.9999483823776245
048;43;[250.5029296875, 217.13116455078125, 346.26116943359375, 262.7127380371094];0.9999488592147827
048;44;[252.29173278808594, 201.78794860839844, 373.26495361328125, 256.081298828125];0.9999426603317261
048;45;[284.98431396484375, 149.30746459960938, 426.42169189453125, 207.23789978027344];0.9998045563697815
048;46;[290.33294677734375, 230.13400268554688, 443.7855224609375, 288.4591369628906];0.9999237060546875
048;47;[260.3914489746094, 321.5683898925781, 420.46881103515625, 391.3691711425781];0.999825656414032
004;31;[479.26336669921875, 35.01950454711914, 581.3623046875, 112.0517807006836];0.9999405145645142
004;32;[478.8040771484375, 37.87212371826172, 572.3075561523438, 112.17107391357422];0.9999579191207886
004;33;[476.82940673828125, 41.08027648925781, 564.8046264648438, 108.15188598632812];0.9999678134918213
004;34;[477.2143249511719, 40.626792907714844, 553.447265625, 92.98479461669922];0.9952687621116638
004;34;[0.0, 289.9741516113281, 31.69260025024414, 314.3372802734375];0.6891925930976868
004;35;[478.5460205078125, 41.452388763427734, 539.451904296875, 83.90460205078125];0.99978107213974
004;35;[0.0, 286.4524841308594, 40.05595397949219, 313.01708984375];0.9531785249710083
004;36;[0.0, 287.47637939453125, 48.4537353515625, 314.33795166015625];0.9988808035850525
004;36;[478.9656982421875, 42.028564453125, 534.7863159179688, 74.61665344238281];0.9980679154396057
004;37;[478.40045166015625, 39.13610076904297, 542.8507080078125, 84.26189422607422];0.9998935461044312
004;37;[0.0, 287.567138671875, 60.101646423339844, 313.85931396484375];0.9993095397949219
004;38;[478.53778076171875, 38.979148864746094, 542.5895385742188, 88.35660552978516];0.9999452829360962
004;38;[1.8620967864990234, 286.765625, 68.09487915039062, 313.76446533203125];0.9996929168701172
004;39;[478.52203369140625, 39.326690673828125, 543.0653076171875, 89.943115234375];0.9999386072158813
004;39;[2.024468421936035, 287.12200927734375, 79.52113342285156, 312.8306579589844];0.9992706179618835
004;50;[674.4109497070312, 120.78820037841797, 706.9312133789062, 230.125244140625];0.7104578018188477
039;31;[328.921630859375, 86.39493560791016, 378.9065246582031, 143.7143096923828];0.9989818930625916
039;32;[327.2879638671875, 122.81672668457031, 378.9600830078125, 181.4612579345703];0.9978272318840027
039;33;[325.2764892578125, 130.89259338378906, 380.243896484375, 198.66976928710938];0.9914515614509583
039;34;[315.8141174316406, 147.90972900390625, 373.85589599609375, 218.46221923828125];0.9882722496986389
039;35;[309.7924499511719, 160.38873291015625, 368.6625671386719, 229.47402954101562];0.9670393466949463
039;36;[302.940185546875, 149.01437377929688, 367.51458740234375, 231.447265625];0.999481737613678
039;37;[281.07623291015625, 118.0303955078125, 353.40203857421875, 221.379638671875];0.8823075890541077
039;38;[247.78228759765625, 88.80513763427734, 340.67022705078125, 215.7107391357422];0.9894922971725464
039;39;[241.67239379882812, 57.417564392089844, 341.00079345703125, 190.72491455078125];0.8864492774009705
039;40;[245.46981811523438, 43.44334411621094, 346.53094482421875, 185.14306640625];0.9901594519615173
039;41;[277.08782958984375, 83.94285583496094, 378.15478515625, 218.53323364257812];0.9315529465675354
039;42;[258.119873046875, 121.9537353515625, 386.3042907714844, 298.4036865234375];0.9225643277168274
039;43;[188.53268432617188, 67.20848083496094, 367.6848449707031, 303.43988037109375];0.9944894313812256
039;44;[133.4435577392578, 25.674407958984375, 332.07257080078125, 256.90826416015625];0.9891775250434875
039;45;[116.5795669555664, 14.310504913330078, 314.4717712402344, 234.87542724609375];0.9879478812217712
039;46;[157.28016662597656, 8.412975311279297, 353.6223449707031, 216.9766387939453];0.9644650220870972
039;47;[191.83677673339844, 7.26397705078125, 390.80859375, 217.29098510742188];0.9532597064971924
039;48;[182.16427612304688, 10.79937744140625, 386.3968505859375, 234.70535278320312];0.992203950881958
039;49;[157.29315185546875, 13.396797180175781, 376.7143249511719, 224.44277954101562];0.9716663956642151
039;50;[157.66583251953125, 5.788307189941406, 364.26031494140625, 217.87615966796875];0.9835388660430908
015;31;[593.729248046875, 75.45724487304688, 785.13671875, 256.4596252441406];0.9998055100440979
015;32;[558.1500244140625, 294.60198974609375, 840.0, 383.20556640625];0.9994764924049377
015;33;[190.02490234375, 255.36367797851562, 389.18609619140625, 363.02154541015625];0.9981265664100647
015;37;[271.1288146972656, 0.0, 389.9215393066406, 26.401992797851562];0.9979017972946167
015;38;[81.30155944824219, 99.0245132446289, 261.974365234375, 173.99130249023438];0.9999120235443115
015;39;[342.09710693359375, 138.5440673828125, 541.10400390625, 238.34266662597656];0.999830961227417
015;39;[169.31430053710938, 0.0, 211.47760009765625, 30.274137496948242];0.5326384902000427
015;40;[442.1878662109375, 244.6914825439453, 810.3104248046875, 450.24139404296875];0.9991723299026489
015;40;[253.18560791015625, 259.06390380859375, 515.8094482421875, 379.5928955078125];0.9979826211929321
015;40;[61.79450225830078, 0.0, 333.9980773925781, 451.85137939453125];0.9845458269119263
015;41;[256.4173583984375, 435.11492919921875, 390.75128173828125, 534.5421142578125];0.9959744811058044
015;41;[55.67113494873047, 65.1505126953125, 199.90328979492188, 204.98196411132812];0.8720818161964417
015;42;[0.10889339447021484, 85.55921936035156, 74.60089111328125, 145.57838439941406];0.999701201915741
015;42;[47.68534469604492, 178.94102478027344, 250.28009033203125, 446.5346374511719];0.999110996723175
015;43;[124.26301574707031, 172.58987426757812, 330.9388732910156, 265.9088134765625];0.9999123811721802
015;43;[316.1814270019531, 465.745849609375, 722.8046875, 594.9125366210938];0.9997543692588806
015;43;[456.8795166015625, 163.900634765625, 586.4061279296875, 449.2627258300781];0.9976542592048645
015;44;[600.42236328125, 0.6329269409179688, 723.47021484375, 103.66436004638672];0.999909520149231
